"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"1925",15002,251.0725,4,1004.29,1,0,0,0,0,0,0,0,0,0,0,0,0,341.55,165.84,98.7,398.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,71
"1926",15004,816.07,1,816.07,0,0,0,0,0,0,0,1,0,0,0,0,0,816.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,97
"1927",15005,121.998620689655,29,3537.96,1,0,0,0,0,0,0,0,0,0,0,0,0,125.93,207.28,203.95,91.9,130.48,75.64,41.33,160.16,126.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,637
"1928",15006,271.01,1,271.01,0,0,0,0,0,0,0,0,0,0,1,0,0,271.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,75
"1929",15007,103.96,1,103.96,0,0,0,0,0,0,0,1,0,0,0,0,0,103.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1930",15009,264.753333333333,3,794.26,0,0,0,0,0,0,0,0,0,0,0,1,0,224.68,233.52,336.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117
"1931",15010,266.04,1,266.04,0,0,0,0,0,0,0,0,0,0,0,1,0,266.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1932",15012,133.175,2,266.35,1,0,0,0,0,0,0,0,0,0,0,0,0,132.84,133.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85
"1933",15014,86.8,1,86.8,0,0,0,0,0,0,0,0,0,0,1,0,0,86.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"1934",15016,100.26,1,100.26,0,0,0,0,0,0,1,0,0,0,0,0,0,100.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1935",15017,59.05,1,59.05,0,0,0,0,0,0,0,0,0,0,0,1,0,59.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1936",15018,97.32,3,291.96,1,0,0,0,0,0,0,0,0,0,0,0,0,166.97,77.34,47.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1937",15019,166.7,1,166.7,0,0,0,1,0,0,0,0,0,0,0,0,0,166.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"1938",15021,114.182222222222,9,1027.64,1,0,0,0,0,0,0,0,0,0,0,0,0,124.54,117.06,3.32,192.27,120.53,109.47,121.95,129.06,109.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,269
"1939",15022,132.9725,4,531.89,0,0,0,0,0,0,0,0,0,0,1,0,0,121.27,39.95,157.77,212.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76
"1940",15023,357.580909090909,11,3933.39,1,0,0,0,0,0,0,0,0,0,0,0,0,391.74,146.4,408.92,510.74,196.44,133.65,512.17,565.68,463.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,329
"1941",15024,115.10125,8,920.81,1,0,0,0,0,0,0,0,0,0,0,0,0,132.81,144.64,36.54,83.15,60.18,39.6,107.22,316.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86
"1942",15025,236.12,1,236.12,0,0,0,0,0,0,0,0,0,0,0,1,0,236.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"1943",15026,82.4566666666667,3,247.37,0,0,0,1,0,0,0,0,0,0,0,0,0,116.99,39.4,90.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37
"1944",15027,164.2825,4,657.13,0,0,0,0,1,0,0,0,0,0,0,0,0,39.78,200.05,202.8,214.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"1945",15028,76.54,4,306.16,1,0,0,0,0,0,0,0,0,0,0,0,0,32.4,18.75,209.11,45.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"1946",15030,100.38,2,200.76,0,0,0,1,0,0,0,0,0,0,0,0,0,99,101.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1947",15031,85.4875,4,341.95,0,0,0,1,0,0,0,0,0,0,0,0,0,104.89,74.35,64,98.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60
"1948",15032,753.733333333333,3,2261.2,1,0,0,0,0,0,0,0,0,0,0,0,0,1032,23.85,1205.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1949",15033,157.581,10,1575.81,0,1,0,0,0,0,0,0,0,0,0,0,0,96.06,167.81,84.5,216.05,155.92,16.13,73.01,317.69,98.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,308
"1950",15034,370.48125,8,2963.85,1,0,0,0,0,0,0,0,0,0,0,0,0,143.8,532.34,382.35,118.15,527.66,226.6,380.65,652.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,241
"1951",15035,169.93,1,169.93,0,0,0,0,0,0,0,0,0,1,0,0,0,169.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1952",15036,88.7133333333333,3,266.14,0,0,0,0,0,0,1,0,0,0,0,0,0,129.23,119.91,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77
"1953",15038,88.79,5,443.95,1,0,0,0,0,0,0,0,0,0,0,0,0,149.23,63.39,77.75,84.45,69.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77
"1954",15039,271.095909090909,44,11928.22,1,0,0,0,0,0,0,0,0,0,0,0,0,133.18,82.75,89.34,80.31,69.16,87.15,122.26,166.19,154.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,921
"1955",15041,96.38,1,96.38,0,0,0,0,0,0,1,0,0,0,0,0,0,96.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
"1956",15042,19.51,1,19.51,0,0,0,0,0,1,0,0,0,0,0,0,0,19.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1957",15043,358,1,358,0,0,0,0,0,0,0,0,0,0,0,1,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1958",15044,297.352666666667,15,4460.29,1,0,0,0,0,0,0,0,0,0,0,0,0,517.66,514.39,314.23,128.15,60.76,279.15,305.65,174.64,236.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,275
"1959",15045,207.58,2,415.16,0,0,0,1,0,0,0,0,0,0,0,0,0,323.36,91.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1960",15046,228.432,15,3426.48,0,1,0,0,0,0,0,0,0,0,0,0,0,237.27,370.43,137.69,204.59,114.95,553.19,303.28,216.79,342.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,127
"1961",15047,232,1,232,0,0,0,1,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1962",15048,58.0425,4,232.17,1,0,0,0,0,0,0,0,0,0,0,0,0,25.33,39.3,122.04,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54
"1963",15049,1.7,1,1.7,0,0,0,1,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1964",15050,470.68,2,941.36,0,0,0,0,0,0,0,0,0,1,0,0,0,202.84,738.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"1965",15051,243.256666666667,3,729.77,0,0,0,0,0,0,0,1,0,0,0,0,0,150.31,457.34,122.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77
"1966",15052,149.78,1,149.78,0,1,0,0,0,0,0,0,0,0,0,0,0,149.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1967",15053,138.183333333333,3,414.55,0,0,0,1,0,0,0,0,0,0,0,0,0,184.06,134.8,95.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"1968",15054,95.13,2,190.26,0,0,0,0,0,0,0,0,0,0,1,0,0,97.93,92.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65
"1969",15057,501.1,2,1002.2,0,1,0,0,0,0,0,0,0,0,0,0,0,328.5,673.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1970",15058,101.924545454545,11,1121.17,0,1,0,0,0,0,0,0,0,0,0,0,0,118.2,113.99,71.23,93.15,144.4,194.75,45.14,127.75,65.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,169
"1971",15059,92.65,9,833.85,0,1,0,0,0,0,0,0,0,0,0,0,0,101.83,82.46,112.8,44.5,86.17,150.23,110.98,2.95,141.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,145
"1972",15060,61.66,3,184.98,0,0,0,0,0,0,0,0,0,0,0,1,0,12.44,76.42,96.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70
"1973",15061,755.059318181818,44,33222.61,1,0,0,0,0,0,0,0,0,0,0,0,0,3745.86,2287.5,83.76,1643.52,2112.6,491.4,141.6,1079.04,542.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,235
"1974",15062,150.35,4,601.4,1,0,0,0,0,0,0,0,0,0,0,0,0,70.72,266.2,161.9,102.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
"1975",15063,19.9,1,19.9,0,0,0,0,0,1,0,0,0,0,0,0,0,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1976",15065,529.025,4,2116.1,0,0,1,0,0,0,0,0,0,0,0,0,0,182.78,1001.65,499.24,432.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,104
"1977",15066,475.55,1,475.55,0,0,0,0,0,0,0,0,0,0,1,0,0,475.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1978",15067,324.773333333333,3,974.32,0,0,0,1,0,0,0,0,0,0,0,0,0,119.48,356.99,497.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"1979",15068,161.69,2,323.38,0,0,0,1,0,0,0,0,0,0,0,0,0,180.28,143.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62
"1980",15069,590.28,1,590.28,0,0,0,0,0,0,1,0,0,0,0,0,0,590.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
"1981",15071,296.16,2,592.32,0,0,0,1,0,0,0,0,0,0,0,0,0,244.6,347.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1982",15073,151.776666666667,3,455.33,0,0,0,0,0,0,1,0,0,0,0,0,0,96.05,172.48,186.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"1983",15074,431.63,1,431.63,0,0,0,0,0,0,0,0,1,0,0,0,0,431.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"1984",15075,564.77,1,564.77,0,0,0,0,0,0,0,0,0,1,0,0,0,564.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"1985",15076,451.84,1,451.84,0,0,0,0,0,0,1,0,0,0,0,0,0,451.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"1986",15078,199.247419354839,31,6176.67,1,0,0,0,0,0,0,0,0,0,0,0,0,25.2,341.8,142.04,161.96,420.5,30.6,312.4,171,369.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,279
"1987",15079,170.886666666667,3,512.66,1,0,0,0,0,0,0,0,0,0,0,0,0,223.37,192.84,96.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"1988",15081,66.688,5,333.44,1,0,0,0,0,0,0,0,0,0,0,0,0,27.8,67.8,60.6,105.59,71.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1989",15083,62.7,1,62.7,0,0,0,1,0,0,0,0,0,0,0,0,0,62.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1990",15087,133.56,1,133.56,0,0,0,1,0,0,0,0,0,0,0,0,0,133.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1991",15088,325.085,2,650.17,0,0,0,0,0,0,0,0,0,0,1,0,0,185.28,464.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
"1992",15089,198.035,6,1188.21,0,0,0,0,0,0,0,0,1,0,0,0,0,46.05,99.7,99.5,147.45,265.83,529.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73
"1993",15090,198.7,1,198.7,0,0,1,0,0,0,0,0,0,0,0,0,0,198.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1994",15091,342.73,1,342.73,0,0,0,0,0,0,0,0,0,0,1,0,0,342.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1995",15092,125.565,2,251.13,0,0,0,1,0,0,0,0,0,0,0,0,0,64.05,187.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1996",15093,422.308333333333,6,2533.85,1,0,0,0,0,0,0,0,0,0,0,0,0,443.19,371.32,342.79,348,680.4,348.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62
"1997",15095,271.426666666667,3,814.28,0,0,0,0,0,1,0,0,0,0,0,0,0,111.38,231.92,470.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"1998",15096,96.84,1,96.84,0,0,0,0,0,0,0,0,0,0,1,0,0,96.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1999",15097,167.13,1,167.13,0,0,0,0,0,0,0,0,0,0,0,0,1,167.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"2000",15098,19633.5,2,39267,0,0,0,0,0,0,1,0,0,0,0,0,0,38970,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"2001",15099,236.5,1,236.5,0,0,0,0,0,0,0,0,0,1,0,0,0,236.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"2002",15101,112.265,2,224.53,1,0,0,0,0,0,0,0,0,0,0,0,0,122.25,102.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"2003",15103,189.65,2,379.3,0,0,0,0,0,0,0,0,0,1,0,0,0,160.52,218.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"2004",15104,291.585,2,583.17,0,0,0,1,0,0,0,0,0,0,0,0,0,356.6,226.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
"2005",15105,272.458333333333,6,1634.75,0,0,0,0,0,0,0,1,0,0,0,0,0,166.1,195,400.83,28.68,397.62,446.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69
"2006",15106,149.956,5,749.78,0,0,0,1,0,0,0,0,0,0,0,0,0,109.86,124.79,125.26,201.47,188.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52
"2007",15107,40.3,4,161.2,1,0,0,0,0,0,0,0,0,0,0,0,0,14.95,34.7,30.45,81.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"2008",15108,219.1375,4,876.55,0,0,0,0,1,0,0,0,0,0,0,0,0,399.6,45,274.15,157.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"2009",15109,355.15,1,355.15,0,0,0,0,1,0,0,0,0,0,0,0,0,355.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"2010",15110,127.875,4,511.5,0,1,0,0,0,0,0,0,0,0,0,0,0,173.9,64,135.95,137.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"2011",15111,341.293333333333,3,1023.88,1,0,0,0,0,0,0,0,0,0,0,0,0,197.08,606.3,220.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55
"2012",15113,669.67,3,2009.01,0,0,0,0,0,0,0,0,0,0,1,0,0,893.48,78,1037.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51
"2013",15114,165.162,10,1651.62,0,0,1,0,0,0,0,0,0,0,0,0,0,267.1,207.38,135.61,141.24,108.76,120.02,243.04,155.76,98.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117
"2014",15115,223.31,1,223.31,0,0,0,0,0,0,0,0,0,0,0,1,0,223.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"2015",15116,279.0675,4,1116.27,0,0,0,0,0,1,0,0,0,0,0,0,0,134.7,346.62,228.2,406.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
"2016",15117,199.085,4,796.34,0,0,0,0,0,1,0,0,0,0,0,0,0,251.4,249.26,249.88,45.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"2017",15119,194.95,1,194.95,0,0,0,0,1,0,0,0,0,0,0,0,0,194.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
