"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"1699",14672,282.125,2,564.25,0,1,0,0,0,0,0,0,0,0,0,0,0,5.90772961488805,5.29018438331785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47
"1700",14673,255.888,5,1279.44,1,0,0,0,0,0,0,0,0,0,0,0,0,5.61855133029354,5.18626786273941,5.64289948613263,5.25739119993539,5.87462169434112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50
"1701",14675,429.3,1,429.3,0,0,0,0,0,0,0,0,0,0,0,1,0,6.06448263984455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64
"1702",14676,296.84,6,1781.04,0,0,0,1,0,0,0,0,0,0,0,0,0,5.33117170341898,5.57746310797753,6.11994570875652,5.91285414652607,5.15928515785248,5.7599107284338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"1703",14680,1192.828125,16,19085.25,1,0,0,0,0,0,0,0,0,0,0,0,0,6.89730082107828,7.0524182352227,6.70269719521431,7.22147052848073,7.61382855642822,7.89480265930709,5.99707378587249,5.82467179193165,7.62895527398412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,161
"1704",14681,212.475,2,424.95,0,0,0,0,0,1,0,0,0,0,0,0,0,4.11087386417331,5.90249671204724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1705",14682,20.8,1,20.8,0,0,0,0,0,1,0,0,0,0,0,0,0,3.08190996979504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1706",14684,132.314,5,661.57,1,0,0,0,0,0,0,0,0,0,0,0,0,5.02565526085264,4.87473920301295,4.34224576466204,5.39403655360658,4.45887192837079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,240
"1707",14687,357.42,1,357.42,0,0,0,0,0,0,0,0,1,0,0,0,0,5.88170548311524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1708",14688,159.432380952381,21,3348.08,1,0,0,0,0,0,0,0,0,0,0,0,0,4.53796143629464,5.13767902058522,4.97203305631431,4.86945568063348,3.25540059955057,5.61695289932147,5.40177607491627,4.18342324530564,5.24364996520573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,204
"1709",14689,52.95,1,52.95,0,0,0,0,0,1,0,0,0,0,0,0,0,3.98805769170414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1710",14690,137.81,2,275.62,0,0,0,0,0,0,0,1,0,0,0,0,0,4.88507207112091,4.978938207353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"1711",14691,235.562,5,1177.81,0,0,0,0,0,1,0,0,0,0,0,0,0,5.37555614688884,4.27388447605418,5.39793643157675,6.22257626807137,5.13579843705026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"1712",14692,87.5,4,350,0,1,0,0,0,0,0,0,0,0,0,0,0,4.02445843475793,4.1034694699991,4.18737942818929,5.1454575199037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"1713",14693,35.75,1,35.75,0,0,0,1,0,0,0,0,0,0,0,0,0,3.60413822565885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1714",14696,186.928571428571,7,1308.5,1,0,0,0,0,0,0,0,0,0,0,0,0,5.13703296881988,5.25733910981948,5.26785815906333,5.30613671560017,5.15010733938285,5.18950646068986,5.32748774384782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,78
"1715",14697,33.56,2,67.12,0,0,0,0,0,1,0,0,0,0,0,0,0,3.77917709209472,3.23238417489299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1716",14698,144.054,5,720.27,0,0,0,0,0,0,0,0,0,0,1,0,0,4.49958742341303,4.34898678059568,5.12318987033432,4.16557936315055,5.78563892112603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117
"1717",14699,69.68,1,69.68,0,0,0,0,0,1,0,0,0,0,0,0,0,4.2581626474515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1718",14700,384.13,3,1152.39,0,0,0,0,1,0,0,0,0,0,0,0,0,5.70641234684222,5.94424190373564,6.15920109115045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63
"1719",14701,178.581111111111,9,1607.23,0,1,0,0,0,0,0,0,0,0,0,0,0,2.07317192866624,5.59456266966031,4.32981186322514,4.04830062372069,5.04342511691925,6.19332317306486,5.2340454765279,4.96123494380113,5.44371556923739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,196
"1720",14702,116.097058823529,17,1973.65,1,0,0,0,0,0,0,0,0,0,0,0,0,4.75436575234994,4.55113629749561,4.53635586998773,4.1634040981536,4.92848481106858,5.17467972608986,4.00496675107088,4.77870323674897,4.66296728471431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,209
"1721",14703,263.33,1,263.33,0,0,0,0,0,0,0,0,0,0,0,1,0,5.57719832254675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1722",14704,117.205,8,937.64,0,0,0,0,0,0,1,0,0,0,0,0,0,4.74805767353664,4.74857764928282,2.77258872223978,4.22112404525323,5.97987261957198,4.81688871963283,4.09551054886207,3.94565118640813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,258
"1723",14705,179,1,179,0,0,0,0,0,1,0,0,0,0,0,0,0,5.19295685089021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1724",14708,288.666666666667,3,866,1,0,0,0,0,0,0,0,0,0,0,0,0,5.89863628479679,5.64587083603721,5.39969998083664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1725",14709,247.214615384615,13,3213.79,1,0,0,0,0,0,0,0,0,0,0,0,0,5.34233425196481,2.86220088092947,5.43720936541466,5.11619578975675,6.10479323241498,5.89989735358249,5.81054201122774,5.55721408756806,5.40177607491627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,128
"1726",14710,99.5175,4,398.07,0,0,0,0,0,0,0,0,0,0,1,0,0,3.66586667980486,4.81923262856611,4.47494759893812,5.01939679976483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83
"1727",14711,175.322727272727,11,1928.55,0,0,0,1,0,0,0,0,0,0,0,0,0,4.83278373197375,4.62966765758848,5.43127359379666,3.96594284741758,5.67332326717149,4.7410114088995,4.96570766074112,5.57234412817682,5.70578047731887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,230
"1728",14712,264.6,3,793.8,0,0,0,0,0,0,0,0,1,0,0,0,0,6.20778487307407,5.55644188675749,3.72086249996699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1729",14713,137.894545454545,11,1516.84,1,0,0,0,0,0,0,0,0,0,0,0,0,5.03714738863637,5.21922004518933,4.90875021359265,5.51153178678436,4.61412992735956,4.91544510709251,4.54276272585947,4.18965474202643,4.90000164059308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,197
"1730",14714,38.6,1,38.6,0,0,0,0,0,0,0,0,0,0,0,1,0,3.67882911826043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1731",14715,147.03,4,588.12,0,1,0,0,0,0,0,0,0,0,0,0,0,5.15905529921453,5.30688059720852,4.3763857547838,4.91888543548669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"1732",14716,112.43,2,224.86,0,0,0,0,0,0,0,1,0,0,0,0,0,4.61867853601288,4.83230575857184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
"1733",14719,175.544,5,877.72,0,0,0,0,1,0,0,0,0,0,0,0,0,5.25504445431457,5.34314731846583,5.09754666608555,5.106975246533,5.03194006059008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132
"1734",14720,123.103333333333,3,369.31,0,0,0,0,0,0,0,0,1,0,0,0,0,4.89057466669581,5.01648481888515,4.4818719696436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1735",14722,125.04,1,125.04,0,0,0,0,0,0,0,1,0,0,0,0,0,4.83659931688907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"1736",14723,111.906666666667,6,671.44,1,0,0,0,0,0,0,0,0,0,0,0,0,5.02604922014861,4.60406958054406,4.83079066717719,5.05343932308782,3.80332358850481,4.59005654817804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,160
"1737",14725,373.39,1,373.39,0,0,0,0,0,0,0,0,0,0,0,1,0,5.92529803484503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1738",14727,80.43,1,80.43,0,0,0,1,0,0,0,0,0,0,0,0,0,4.39974375547904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1739",14729,177.64,1,177.64,1,0,0,0,0,0,0,0,0,0,0,0,0,5.1853726075319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"1740",14730,139.2525,8,1114.02,0,0,0,1,0,0,0,0,0,0,0,0,0,4.99869765652321,5.50995497767604,5.45621814880031,4.50821865991164,4.82671245593533,4.44500143383527,4.02320653438876,4.91125685011598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,288
"1741",14731,71.7266666666667,3,215.18,0,0,0,0,0,1,0,0,0,0,0,0,0,4.62015731579634,3.63336674418368,4.36729363507182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"1742",14732,212.76375,8,1702.11,0,1,0,0,0,0,0,0,0,0,0,0,0,5.76132785065367,5.24581281256589,5.34271695384472,5.62690143032024,5.05184121490738,5.23750522715128,5.7556789204447,4.01096295328305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
"1743",14733,481.310833333333,12,5775.73,1,0,0,0,0,0,0,0,0,0,0,0,0,5.46810233433781,5.51785442226813,5.47058858748849,5.66704933159998,5.68037736620988,5.71557928453571,5.91916263535258,5.76703892429122,7.09594292988688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,119
"1744",14735,120.679310344828,29,3499.7,1,0,0,0,0,0,0,0,0,0,0,0,0,6.00077110642828,4.41908154262489,5.67976296881198,4.86368088113959,4.91632461462501,4.30000279919529,5.75257263882563,5.34729798876966,4.10098910494077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,112
"1745",14737,244.416666666667,3,733.25,1,0,0,0,0,0,0,0,0,0,0,0,0,4.15888308335967,5.78613021600495,5.84788281862996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1746",14738,121.525714285714,7,850.68,0,1,0,0,0,0,0,0,0,0,0,0,0,4.35926964755127,5.57610060682057,5.33638356735449,2.91235066461494,4.59975555328659,4.16355963124357,4.83246510842478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1747",14739,325.285714285714,7,2277,1,0,0,0,0,0,0,0,0,0,0,0,0,5.70830556338379,5.58634937776411,5.89467827842029,6.55022282462928,5.43886161154034,4.34795265434013,5.84609189409223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"1748",14740,315.04,3,945.12,0,0,0,1,0,0,0,0,0,0,0,0,0,5.58432303461887,5.54985399236346,6.05138303731923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58
"1749",14741,139.131666666667,6,834.79,1,0,0,0,0,0,0,0,0,0,0,0,0,4.71177992104635,5.16037626543481,4.48919800973567,4.88854298685177,5.40851615884611,4.70229689671881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"1750",14744,26.5042857142857,7,185.53,1,0,0,0,0,0,0,0,0,0,0,0,0,2.77258872223978,3.71843825635548,2.2512917986065,0.438254930931155,3.35968070145922,2.484906649788,4.42484663185681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1751",14745,159.662,5,798.31,0,0,1,0,0,0,0,0,0,0,0,0,0,5.22057201792318,5.34886788514594,3.08190996979504,5.52425700516425,4.90823336047817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"1752",14747,234,1,234,0,0,0,0,1,0,0,0,0,0,0,0,0,5.45958551414416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1753",14748,164.234,5,821.17,1,0,0,0,0,0,0,0,0,0,0,0,0,5.45915989166487,5.12002767086745,5.18950646068986,3.26575941076705,5.38609927993157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50
"1754",14752,307.8,1,307.8,0,0,0,0,0,0,0,0,0,0,1,0,0,5.73269381815062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1755",14753,389.1,1,389.1,0,0,0,0,0,0,0,0,0,1,0,0,0,5.96640311651261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1756",14754,201.925,2,403.85,0,0,1,0,0,0,0,0,0,0,0,0,0,5.57169765428896,4.96263481804107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"1757",14755,291.158181818182,11,3202.74,0,1,0,0,0,0,0,0,0,0,0,0,0,6.42277607346141,6.10644365543163,5.5405181693957,5.39048625401941,4.8652240913224,5.01595445557386,5.41209238080688,5.80712094736239,5.50060493598287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,149
"1758",14756,504.63,1,504.63,0,0,0,0,0,0,0,0,0,0,0,1,0,6.22580517651541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1759",14757,188.36,1,188.36,0,0,0,0,0,0,0,0,0,1,0,0,0,5.24364996520573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1760",14758,252.6475,4,1010.59,0,0,0,1,0,0,0,0,0,0,0,0,0,5.49757797739891,5.07966372050668,4.94606121677102,6.15092254673606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47
"1761",14759,395.55,3,1186.65,0,0,0,0,1,0,0,0,0,0,0,0,0,6.36561097195872,5.31983421001029,6.00091970587874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,75
"1762",14760,41.5,1,41.5,0,0,1,0,0,0,0,0,0,0,0,0,0,3.74950407593037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1763",14761,110.4,2,220.8,0,1,0,0,0,0,0,0,0,0,0,0,0,4.89933122453758,4.48413185761104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1764",14762,181.44,1,181.44,0,0,0,1,0,0,0,0,0,0,0,0,0,5.2064213518435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1765",14764,248.3,1,248.3,0,0,0,0,0,0,0,0,0,0,1,0,0,5.51865699052951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1766",14765,102.165,2,204.33,0,0,0,0,0,0,1,0,0,0,0,0,0,4.88643169063695,4.30203600897739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"1767",14766,241.483333333333,6,1448.9,1,0,0,0,0,0,0,0,0,0,0,0,0,5.55117504784564,5.96144338799597,5.57097462973171,5.36625634955623,5.45506467222256,4.59005654817804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76
"1768",14768,69.75,2,139.5,0,0,0,0,0,0,0,0,1,0,0,0,0,4.10098910494077,4.39568296112137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1769",14769,698.242222222222,9,6284.18,1,0,0,0,0,0,0,0,0,0,0,0,0,5.49565068096243,5.32739061403374,7.63253677631534,5.09962249563614,5.29786726526765,7.32313771409852,7.19215196044239,5.78265526747692,5.50926687176154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625
"1770",14770,228.785,2,457.57,0,1,0,0,0,0,0,0,0,0,0,0,0,5.78385595108714,4.90201019622464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28
"1771",14772,71.5,1,71.5,0,0,0,0,0,0,0,0,1,0,0,0,0,4.28358656186063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1772",14775,206.34,3,619.02,1,0,0,0,0,0,0,0,0,0,0,0,0,5.2024670408912,5.15755992883177,5.58559935897848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
"1773",14776,156.966,10,1569.66,0,1,0,0,0,0,0,0,0,0,0,0,0,2.8094026953625,5.37101005194148,5.25832835833167,4.62477671562701,4.7109706048743,3.25655689183589,5.67634275889742,4.73233133160477,4.60876372149822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,72
"1774",14778,194.325,2,388.65,0,0,1,0,0,0,0,0,0,0,0,0,0,5.33030041240109,5.21575064289107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1775",14779,92.5166666666667,3,277.55,0,1,0,0,0,0,0,0,0,0,0,0,0,3.52783003259552,4.16976120150686,5.20290718174338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"1776",14780,139.81,2,279.62,0,0,0,0,0,0,0,0,0,1,0,0,0,3.83341260484623,5.46128619482618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1777",14782,183.3,1,183.3,0,1,0,0,0,0,0,0,0,0,0,0,0,5.21656486467578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1778",14784,103.08,1,103.08,0,0,0,0,0,0,0,0,0,0,0,1,0,4.64515983420425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1779",14785,33.96,2,67.92,0,0,0,0,0,0,0,0,0,0,0,1,0,3.6615082573178,3.43398720448515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1780",14788,214.345,2,428.69,0,0,0,0,0,0,0,0,0,0,0,1,0,4.97769879384999,5.65441714511087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"1781",14789,136.44,1,136.44,0,0,0,0,0,0,0,0,0,0,0,1,0,4.92318745823595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
